timestamp,rpm,speed,coolant_temp,engine_load,throttle_pos
2026-09-07T15:09:16.415666,1665.5,42.3,185.0,6.7,17.3
2026-09-07T15:09:16.615837,1634.25,41.6,185.0,7.1,17.6
2026-09-07T15:09:16.816095,1609.25,41.0,185.0,7.8,17.6
2026-09-07T15:09:17.016229,1583.5,40.4,185.0,8.6,17.6
2026-09-07T15:09:17.216364,1567.0,39.8,185.0,8.6,17.6
2026-09-07T15:09:17.416519,1550.75,39.1,186.8,9.0,17.6
2026-09-07T15:09:17.616639,1538.25,39.1,186.8,9.0,17.6
2026-09-07T15:09:17.816777,1528.0,38.5,186.8,9.0,17.6
2026-09-07T15:09:18.016918,1519.5,37.9,186.8,9.0,17.6
2026-09-07T15:09:18.217045,1507.0,37.9,186.8,9.4,17.6
2026-09-07T15:09:18.417174,1494.5,37.3,186.8,9.4,17.6
2026-09-07T15:09:18.617305,1495.25,37.3,186.8,9.4,17.3
2026-09-07T15:09:18.817499,,36.7,186.8,8.2,16.5
2026-09-07T15:09:19.151396,1685.75,36.7,186.8,7.5,17.6
2026-09-07T15:09:19.351525,1816.25,36.7,186.8,11.0,20.4
2026-09-07T15:09:19.551652,1922.5,36.7,186.8,14.5,22.7
2026-09-07T15:09:19.751790,1927.25,36.7,186.8,17.6,22.7
2026-09-07T15:09:19.951930,1931.25,37.3,186.8,20.0,23.9
2026-09-07T15:09:20.152050,1935.0,37.3,186.8,20.8,23.9
2026-09-07T15:09:20.352171,1924.0,37.3,186.8,21.6,23.9
2026-09-07T15:09:20.552306,1920.25,37.3,186.8,22.0,23.9
2026-09-07T15:09:20.752446,1837.5,37.3,186.8,22.4,23.5
2026-09-07T15:09:20.952575,1704.5,37.9,186.8,21.6,22.7
2026-09-07T15:09:21.152696,1594.5,37.9,186.8,24.3,22.4
2026-09-07T15:09:21.352829,1530.25,37.9,186.8,25.5,22.4
2026-09-07T15:09:21.552948,1540.5,37.9,186.8,26.3,23.5
2026-09-07T15:09:21.753095,1557.75,37.9,186.8,29.0,24.7
2026-09-07T15:09:21.953234,1558.5,38.5,186.8,31.8,24.7
2026-09-07T15:09:22.153408,1553.0,38.5,186.8,34.1,27.8
2026-09-07T15:09:22.353511,1597.5,38.5,186.8,38.4,31.4
2026-09-07T15:09:22.553668,1578.0,39.1,186.8,38.8,30.6
2026-09-07T15:09:22.753819,1593.75,39.1,186.8,41.2,37.6
2026-09-07T15:09:22.953940,1596.75,39.8,186.8,43.5,37.6
2026-09-07T15:09:23.154065,1609.25,39.8,186.8,42.4,37.3
2026-09-07T15:09:23.354193,1620.25,40.4,188.6,41.6,37.3
2026-09-07T15:09:23.554347,1638.25,40.4,188.6,40.8,37.3
2026-09-07T15:09:23.754476,1649.0,41.0,188.6,40.4,37.6
2026-09-07T15:09:23.954590,1663.25,41.0,188.6,40.0,34.9
2026-09-07T15:09:24.154725,1658.5,41.0,188.6,36.9,29.4
2026-09-07T15:09:24.354837,1674.0,41.6,188.6,35.3,29.4
2026-09-07T15:09:24.554971,1690.5,41.6,188.6,32.2,25.5
2026-09-07T15:09:24.755087,1682.75,41.6,188.6,27.1,25.1
2026-09-07T15:09:24.955206,1708.5,42.3,188.6,26.7,25.5
2026-09-07T15:09:25.155320,1720.25,42.3,188.6,26.7,25.9
2026-09-07T15:09:25.355445,1726.5,42.3,188.6,27.5,26.3
2026-09-07T15:09:25.555563,1729.5,42.9,188.6,27.5,25.5
2026-09-07T15:09:25.755721,1729.5,42.9,188.6,27.1,25.9
2026-09-07T15:09:25.955867,1754.5,42.9,188.6,29.8,27.8
2026-09-07T15:09:26.156001,1770.25,43.5,190.4,32.2,28.2
2026-09-07T15:09:26.356121,1766.25,43.5,190.4,32.5,30.6
2026-09-07T15:09:26.556242,1795.25,43.5,190.4,38.4,38.0
2026-09-07T15:09:26.756382,1778.0,44.1,190.4,39.2,38.4
2026-09-07T15:09:26.956534,1787.5,44.1,190.4,39.2,38.0
2026-09-07T15:09:27.156650,1805.25,44.7,190.4,39.2,36.9
2026-09-07T15:09:27.356813,1809.25,44.7,190.4,39.2,36.5
2026-09-07T15:09:27.556940,1822.5,44.7,190.4,39.6,36.5
2026-09-07T15:09:27.757096,1828.0,45.4,190.4,39.6,36.5
2026-09-07T15:09:27.957208,1846.75,45.4,190.4,39.6,36.5
2026-09-07T15:09:28.157337,1855.25,46.0,190.4,39.6,36.5
2026-09-07T15:09:28.357508,1872.5,46.0,190.4,40.0,36.5
2026-09-07T15:09:28.557605,1882.75,46.6,190.4,40.4,36.9
2026-09-07T15:09:28.757744,1897.5,46.6,190.4,41.2,36.9
2026-09-07T15:09:28.957889,1901.5,47.2,190.4,40.8,36.9
2026-09-07T15:09:29.158110,1916.25,47.2,190.4,41.2,36.5
2026-09-07T15:09:29.358242,1921.75,47.2,190.4,41.2,32.9
2026-09-07T15:09:29.558363,1908.5,47.8,190.4,34.1,25.1
2026-09-07T15:09:29.758501,1903.0,47.8,190.4,17.3,18.4
2026-09-07T15:09:29.958641,1911.5,47.8,190.4,12.5,18.4
2026-09-07T15:09:30.158760,1902.25,47.8,190.4,8.2,18.4
2026-09-07T15:09:30.358911,1907.75,47.8,190.4,8.2,18.8
2026-09-07T15:09:30.559067,1905.25,47.8,190.4,8.6,18.8
2026-09-07T15:09:30.759182,1901.5,47.8,190.4,8.2,18.8
2026-09-07T15:09:30.959301,1906.25,47.8,190.4,9.4,20.4
2026-09-07T15:09:31.159443,1901.5,47.8,190.4,11.4,20.0
2026-09-07T15:09:31.359617,1903.75,47.8,190.4,11.4,19.6
2026-09-07T15:09:31.559741,1904.5,47.8,190.4,11.8,20.0
2026-09-07T15:09:31.759859,1909.25,47.8,190.4,13.7,20.8
2026-09-07T15:09:31.960006,1885.0,47.8,190.4,16.5,21.6
2026-09-07T15:09:32.160129,1703.75,47.8,190.4,16.5,21.2
2026-09-07T15:09:32.360292,1557.0,47.8,190.4,19.2,21.2
2026-09-07T15:09:32.560428,1557.0,47.8,190.4,19.6,21.6
2026-09-07T15:09:32.760553,1553.75,47.8,188.6,21.2,21.6
2026-09-07T15:09:32.960674,1542.75,47.8,188.6,21.6,22.4
2026-09-07T15:09:33.160803,1539.0,47.8,188.6,23.5,23.1
2026-09-07T15:09:33.360941,1526.5,48.5,188.6,25.5,23.1
2026-09-07T15:09:33.561085,1537.5,48.5,188.6,26.3,24.3
2026-09-07T15:09:33.761223,1529.5,48.5,188.6,29.8,25.1
2026-09-07T15:09:33.961417,1543.75,48.5,188.6,31.8,25.5
2026-09-07T15:09:34.161456,1539.75,48.5,188.6,30.2,23.9
2026-09-07T15:09:34.361599,1542.75,48.5,188.6,29.0,24.3
2026-09-07T15:09:34.561741,1551.5,49.1,188.6,29.4,24.3
2026-09-07T15:09:34.761885,1557.0,49.1,186.8,29.8,25.9
2026-09-07T15:09:34.962006,1561.5,49.1,186.8,31.8,25.1
2026-09-07T15:09:35.162148,1567.75,49.1,186.8,31.4,25.5
2026-09-07T15:09:35.362297,1563.25,49.1,186.8,32.2,27.1
2026-09-07T15:09:35.562412,1573.25,49.7,186.8,39.2,33.3
2026-09-07T15:09:35.762528,1577.25,49.7,186.8,41.2,34.1
2026-09-07T15:09:35.962665,1576.5,49.7,186.8,41.2,34.1
2026-09-07T15:09:36.162810,1588.25,50.3,186.8,40.4,32.9
2026-09-07T15:09:36.362944,1587.5,50.3,185.0,39.6,29.8
2026-09-07T15:09:36.563068,1590.5,50.3,185.0,37.6,27.5
2026-09-07T15:09:36.763191,1595.25,50.3,185.0,32.5,25.5
2026-09-07T15:09:36.963315,1597.5,50.3,185.0,29.8,23.9
2026-09-07T15:09:37.163454,1599.0,50.3,185.0,27.1,23.9
2026-09-07T15:09:37.363596,1586.5,50.3,185.0,22.7,19.6
2026-09-07T15:09:37.563724,1599.0,50.3,185.0,16.5,18.8
2026-09-07T15:09:37.763860,1594.5,50.3,183.2,12.9,18.0
2026-09-07T15:09:37.963996,1578.75,49.7,183.2,10.6,18.0
2026-09-07T15:09:38.164133,1567.75,49.7,183.2,10.2,18.0
2026-09-07T15:09:38.364253,1531.25,49.1,183.2,8.2,16.9
2026-09-07T15:09:38.564390,1524.0,48.5,183.2,7.8,16.9
2026-09-07T15:09:38.764515,1507.75,47.8,183.2,7.8,16.9
2026-09-07T15:09:38.964635,1485.0,47.2,183.2,7.8,16.9
2026-09-07T15:09:39.164756,1466.25,46.6,183.2,7.8,16.9
2026-09-07T15:09:39.364895,1451.5,46.0,181.4,7.8,16.9
2026-09-07T15:09:39.565045,1530.25,44.7,181.4,7.1,16.9
2026-09-07T15:09:39.765165,1614.0,44.1,181.4,6.7,17.6
2026-09-07T15:09:39.965292,1696.0,43.5,181.4,7.1,18.0
2026-09-07T15:09:40.165457,1721.75,42.9,181.4,7.1,18.0
2026-09-07T15:09:40.365594,1702.25,42.3,181.4,7.5,17.6
2026-09-07T15:09:40.565740,1678.75,42.3,181.4,7.5,17.6
2026-09-07T15:09:40.765868,1659.25,41.6,181.4,7.5,17.6
2026-09-07T15:09:40.966000,1634.25,41.0,181.4,7.8,17.6
2026-09-07T15:09:41.166141,1614.75,41.0,181.4,8.2,17.6
2026-09-07T15:09:41.366289,1594.5,40.4,181.4,8.2,17.6
2026-09-07T15:09:41.566426,1575.75,39.8,179.6,8.6,17.6
2026-09-07T15:09:41.766589,1553.75,39.1,179.6,9.0,17.6
2026-09-07T15:09:41.966712,1537.5,39.1,179.6,9.0,17.6
2026-09-07T15:09:42.166854,1543.75,38.5,179.6,9.0,17.6
2026-09-07T15:09:42.366986,1532.75,38.5,179.6,9.0,17.6
2026-09-07T15:09:42.567115,1521.0,37.9,179.6,9.0,17.6
2026-09-07T15:09:42.767287,1514.0,37.9,179.6,9.4,17.6
2026-09-07T15:09:42.967422,1576.5,37.3,179.6,8.2,19.2
2026-09-07T15:09:43.167550,1719.5,37.3,179.6,12.2,22.0
2026-09-07T15:09:43.367682,1920.25,37.3,179.6,15.7,22.4
2026-09-07T15:09:43.567834,1944.5,37.3,179.6,18.0,23.5
2026-09-07T15:09:43.767967,1989.0,37.3,179.6,23.1,26.3
2026-09-07T15:09:43.968081,1952.25,37.3,179.6,25.9,25.9
2026-09-07T15:09:44.168217,1921.75,37.3,179.6,25.5,25.1
2026-09-07T15:09:44.368372,1918.75,37.3,179.6,25.1,24.7
2026-09-07T15:09:44.568479,1760.75,37.3,179.6,25.5,23.1
2026-09-07T15:09:44.768597,1614.0,37.3,179.6,26.7,22.7
2026-09-07T15:09:44.968712,1528.75,,179.6,25.1,20.0
2026-09-07T15:09:45.301828,1504.5,37.9,179.6,23.5,20.4
2026-09-07T15:09:45.501951,1512.5,37.9,179.6,23.5,18.8
2026-09-07T15:09:45.702073,1503.75,37.3,179.6,20.0,19.6
2026-09-07T15:09:45.902189,1502.25,37.3,179.6,19.6,20.4
2026-09-07T15:09:46.102339,1496.75,37.3,179.6,20.0,19.6
2026-09-07T15:09:46.302482,1494.5,37.3,179.6,18.8,20.0
2026-09-07T15:09:46.502606,1495.25,37.3,179.6,19.2,20.0
2026-09-07T15:09:46.702740,1495.25,37.3,179.6,19.2,20.0
2026-09-07T15:09:46.902862,1494.5,37.3,179.6,19.2,20.0
2026-09-07T15:09:47.102981,1494.5,37.3,179.6,19.6,20.4
2026-09-07T15:09:47.303116,1491.25,37.3,179.6,20.0,20.0
2026-09-07T15:09:47.503236,1492.0,37.3,179.6,20.0,20.4
2026-09-07T15:09:47.703355,1491.25,37.3,179.6,20.0,20.4
2026-09-07T15:09:47.903480,1488.25,37.3,179.6,20.4,20.0
2026-09-07T15:09:48.103622,1490.5,37.3,179.6,20.0,20.4
2026-09-07T15:09:48.303796,1488.25,37.3,179.6,21.2,20.4
2026-09-07T15:09:48.503939,1486.5,37.3,181.4,21.2,20.4
2026-09-07T15:09:48.704070,1492.0,37.3,181.4,22.0,22.0
2026-09-07T15:09:48.904205,1485.0,37.3,179.6,23.9,22.7
2026-09-07T15:09:49.104316,1485.0,37.3,181.4,25.9,23.5
2026-09-07T15:09:49.304460,1491.25,37.3,181.4,29.4,23.5
2026-09-07T15:09:49.504582,1498.25,37.3,181.4,29.8,24.7
2026-09-07T15:09:49.704728,1515.5,37.3,181.4,35.7,28.2
2026-09-07T15:09:49.904870,1552.25,37.9,181.4,38.4,33.3
2026-09-07T15:09:50.105003,1555.25,37.9,181.4,43.9,39.2
2026-09-07T15:09:50.305123,1546.0,37.9,181.4,47.5,45.1
2026-09-07T15:09:50.505258,1553.75,38.5,181.4,50.2,50.2
2026-09-07T15:09:50.705439,1562.5,38.5,181.4,51.4,49.0
2026-09-07T15:09:50.905553,1574.0,38.5,181.4,53.7,47.1
2026-09-07T15:09:51.105692,1587.5,39.1,181.4,56.9,44.7
2026-09-07T15:09:51.305807,1595.25,39.1,181.4,59.2,43.1
2026-09-07T15:09:51.505924,1607.75,39.8,181.4,60.8,41.6
2026-09-07T15:09:51.706051,1617.0,39.8,181.4,58.4,38.8
2026-09-07T15:09:51.906177,1617.0,40.4,181.4,52.5,29.0
2026-09-07T15:09:52.106303,1626.5,40.4,181.4,46.3,29.8
2026-09-07T15:09:52.306422,1654.5,40.4,181.4,45.5,32.9
2026-09-07T15:09:52.506539,1662.5,41.0,181.4,46.3,35.3
2026-09-07T15:09:52.706665,1671.0,41.0,181.4,46.3,40.0
2026-09-07T15:09:52.906821,1697.5,41.6,181.4,50.6,45.5
2026-09-07T15:09:53.106936,1697.5,41.6,181.4,54.5,45.1
2026-09-07T15:09:53.307057,1715.5,42.3,181.4,56.5,43.9
2026-09-07T15:09:53.507213,1726.5,42.3,181.4,56.5,41.6
2026-09-07T15:09:53.707344,1743.75,42.9,181.4,55.3,41.2
2026-09-07T15:09:53.907480,1760.0,43.5,181.4,54.5,41.6
2026-09-07T15:09:54.107602,1777.25,43.5,181.4,54.1,41.2
2026-09-07T15:09:54.307716,1785.0,44.1,181.4,52.9,40.4
2026-09-07T15:09:54.507838,1796.0,44.1,181.4,49.0,29.0
2026-09-07T15:09:54.707961,1787.5,44.7,179.6,38.8,27.5
2026-09-07T15:09:54.908098,1826.5,44.7,179.6,39.6,27.5
2026-09-07T15:09:55.108243,1806.25,44.7,179.6,32.2,24.7
2026-09-07T15:09:55.308389,1806.25,44.7,179.6,25.1,23.1
2026-09-07T15:09:55.508519,1803.0,45.4,179.6,20.0,22.4
2026-09-07T15:09:55.708648,1811.5,45.4,179.6,19.6,22.7
2026-09-07T15:09:55.908776,1817.75,45.4,179.6,19.6,23.5
2026-09-07T15:09:56.108902,1808.5,45.4,179.6,21.6,24.3
2026-09-07T15:09:56.309045,1810.75,45.4,179.6,22.7,24.3
2026-09-07T15:09:56.509180,1818.75,45.4,179.6,24.3,25.5
2026-09-07T15:09:56.709303,1830.25,46.0,177.8,29.0,28.2
2026-09-07T15:09:56.909457,1828.0,46.0,177.8,31.0,27.5
2026-09-07T15:09:57.109583,1838.25,46.0,177.8,30.2,27.8
2026-09-07T15:09:57.309711,1848.25,46.0,177.8,31.8,27.8
2026-09-07T15:09:57.509834,1850.75,46.6,177.8,32.2,27.8
2026-09-07T15:09:57.709954,1858.5,46.6,177.8,32.2,28.2
2026-09-07T15:09:57.910077,1870.25,46.6,177.8,31.8,27.5
2026-09-07T15:09:58.110218,1877.25,46.6,177.8,32.9,28.6
2026-09-07T15:09:58.310372,1882.75,47.2,177.8,34.5,29.8
2026-09-07T15:09:58.510473,1887.5,47.2,177.8,33.7,29.0
2026-09-07T15:09:58.710593,1899.0,47.2,177.8,33.7,28.6
2026-09-07T15:09:58.910821,1909.25,47.8,177.8,32.9,28.6
2026-09-07T15:09:59.110961,1925.0,47.8,177.8,30.6,26.3
2026-09-07T15:09:59.311094,1867.0,47.8,177.8,27.8,25.9
2026-09-07T15:09:59.511219,1648.25,47.8,177.8,28.6,25.5
2026-09-07T15:09:59.711356,1581.25,48.5,177.8,32.5,26.3
2026-09-07T15:09:59.911477,1590.5,48.5,177.8,34.9,27.1
2026-09-07T15:10:00.111606,1578.0,48.5,177.8,35.7,27.1
2026-09-07T15:10:00.311730,1561.5,49.1,177.8,36.9,27.8
2026-09-07T15:10:00.511873,1563.25,49.1,177.8,38.0,28.2
2026-09-07T15:10:00.712018,1560.0,49.1,177.8,38.4,28.2
2026-09-07T15:10:00.912172,1561.5,49.1,177.8,38.4,28.2
2026-09-07T15:10:01.112311,1564.75,49.7,177.8,38.4,28.6
2026-09-07T15:10:01.312449,1573.25,49.7,177.8,37.6,28.6
2026-09-07T15:10:01.512601,1574.0,49.7,177.8,37.6,28.6
2026-09-07T15:10:01.712740,1582.75,50.3,177.8,38.4,31.0
2026-09-07T15:10:01.912877,1595.25,50.3,177.8,41.6,35.7
2026-09-07T15:10:02.113024,1596.0,50.3,177.8,42.0,36.5
2026-09-07T15:10:02.313146,1607.75,50.3,179.6,41.2,36.1
2026-09-07T15:10:02.513277,1609.25,51.0,179.6,40.8,34.9
2026-09-07T15:10:02.713435,1609.25,51.0,179.6,41.2,35.7
2026-09-07T15:10:02.913584,1622.5,51.6,179.6,40.8,34.9
2026-09-07T15:10:03.113717,1624.0,51.6,179.6,40.0,29.0
2026-09-07T15:10:03.313832,1628.0,51.6,179.6,34.1,25.9
2026-09-07T15:10:03.513964,1639.0,51.6,179.6,31.4,27.1
2026-09-07T15:10:03.714109,1642.75,51.6,179.6,33.3,29.0
2026-09-07T15:10:03.914239,1650.0,52.2,179.6,36.1,31.4
2026-09-07T15:10:04.114376,1653.75,52.2,179.6,37.6,32.9
2026-09-07T15:10:04.314500,1659.25,52.2,179.6,38.0,32.9
2026-09-07T15:10:04.514632,1668.75,52.8,179.6,37.6,32.5
2026-09-07T15:10:04.714776,1674.0,52.8,179.6,37.6,31.8
2026-09-07T15:10:04.914912,1680.25,52.8,179.6,36.5,31.4
2026-09-07T15:10:05.115039,1685.75,53.4,179.6,36.1,30.2
2026-09-07T15:10:05.315155,1690.5,53.4,179.6,34.1,25.5
2026-09-07T15:10:05.515291,1692.0,53.4,179.6,25.5,24.7
2026-09-07T15:10:05.715404,1696.75,53.4,179.6,24.7,24.3
2026-09-07T15:10:05.915562,1701.5,53.4,179.6,23.5,24.3
2026-09-07T15:10:06.115695,1703.75,54.1,179.6,23.1,23.9
2026-09-07T15:10:06.315834,1707.75,54.1,179.6,22.4,23.9
2026-09-07T15:10:06.515973,1706.25,54.1,179.6,21.2,23.5
2026-09-07T15:10:06.716114,1715.5,54.1,179.6,21.2,23.1
2026-09-07T15:10:06.916231,1714.75,54.1,179.6,20.0,21.2
2026-09-07T15:10:07.116349,1723.25,54.1,179.6,17.6,21.6
2026-09-07T15:10:07.316473,1717.0,54.1,179.6,18.0,21.6
2026-09-07T15:10:07.516638,1720.25,54.1,179.6,18.0,21.6
2026-09-07T15:10:07.716762,1722.5,54.1,179.6,18.0,21.6
2026-09-07T15:10:07.916878,1725.75,54.1,179.6,18.0,21.6
2026-09-07T15:10:08.117000,1726.5,54.7,179.6,18.0,21.6
2026-09-07T15:10:08.317131,1729.5,54.7,179.6,17.6,21.6
2026-09-07T15:10:08.517248,1728.75,54.7,179.6,18.0,21.6
2026-09-07T15:10:08.717429,1732.75,54.7,179.6,17.6,20.4
2026-09-07T15:10:08.917552,1735.75,54.7,179.6,15.3,18.0
2026-09-07T15:10:09.117673,1734.25,54.7,177.8,9.4,17.3
2026-09-07T15:10:09.317816,1729.5,54.7,179.6,7.1,17.3
2026-09-07T15:10:09.517955,1727.25,54.7,177.8,6.7,17.3
2026-09-07T15:10:09.718099,1719.5,54.7,177.8,6.3,17.3
2026-09-07T15:10:09.918221,1721.75,54.7,177.8,6.3,17.3
2026-09-07T15:10:10.118366,1716.25,54.7,177.8,6.3,17.3
2026-09-07T15:10:10.318509,1716.25,54.7,177.8,6.3,17.3
2026-09-07T15:10:10.518626,1728.0,54.1,177.8,6.3,17.3
2026-09-07T15:10:10.718757,1720.25,54.7,177.8,5.9,17.3
2026-09-07T15:10:10.918879,1720.25,54.7,177.8,6.3,17.3
2026-09-07T15:10:11.119018,1707.75,54.1,177.8,6.3,17.3
2026-09-07T15:10:11.319158,1700.0,54.1,177.8,6.3,17.3
2026-09-07T15:10:11.519274,1705.25,54.1,177.8,6.3,17.3
2026-09-07T15:10:11.719402,1700.0,54.1,177.8,6.3,17.3
2026-09-07T15:10:11.919569,1696.0,54.1,177.8,6.3,17.3
2026-09-07T15:10:12.119692,1693.75,54.1,177.8,6.3,17.3
2026-09-07T15:10:12.319846,1689.75,54.1,177.8,6.3,17.3
2026-09-07T15:10:12.519978,1689.0,54.1,177.8,6.3,17.6
2026-09-07T15:10:12.720141,1685.0,53.4,177.8,7.1,17.6
2026-09-07T15:10:12.920284,1682.0,53.4,177.8,7.5,17.6
2026-09-07T15:10:13.120417,1689.0,53.4,,7.5,17.6
2026-09-07T15:10:13.457467,1676.5,53.4,177.8,7.5,17.6
2026-09-07T15:10:13.657625,1675.0,53.4,177.8,7.5,17.6
2026-09-07T15:10:13.857745,1667.75,53.4,177.8,7.5,17.6
2026-09-07T15:10:14.057871,1664.0,53.4,177.8,7.8,17.6
2026-09-07T15:10:14.257997,1661.5,52.8,177.8,7.8,17.6
2026-09-07T15:10:14.458124,1659.25,52.8,177.8,7.8,17.6
2026-09-07T15:10:14.658260,1658.5,52.8,177.8,7.8,17.6
2026-09-07T15:10:14.858416,1657.75,52.8,177.8,7.8,17.6
2026-09-07T15:10:15.058519,1653.75,52.8,177.8,7.8,17.6
2026-09-07T15:10:15.258671,1650.75,52.8,177.8,7.8,17.6
2026-09-07T15:10:15.458784,1650.0,52.8,177.8,7.8,17.6
2026-09-07T15:10:15.658903,1645.25,52.8,177.8,7.8,17.6
2026-09-07T15:10:15.859038,1644.5,52.8,177.8,7.8,17.6
2026-09-07T15:10:16.059165,1643.75,52.8,177.8,7.8,17.6
2026-09-07T15:10:16.259295,1641.25,52.2,177.8,7.8,17.6
2026-09-07T15:10:16.459412,1640.5,52.2,177.8,7.8,17.6
2026-09-07T15:10:16.659519,1639.0,52.2,177.8,7.8,17.6
2026-09-07T15:10:16.859669,1638.25,52.2,177.8,7.8,17.6
2026-09-07T15:10:17.059793,1635.75,52.2,177.8,7.8,17.6
2026-09-07T15:10:17.259904,1635.75,52.2,177.8,7.8,17.6
2026-09-07T15:10:17.460041,1636.5,52.2,177.8,7.8,17.6
2026-09-07T15:10:17.660151,1635.75,52.2,179.6,7.8,17.6
2026-09-07T15:10:17.860279,1632.75,52.2,179.6,8.2,17.6
2026-09-07T15:10:18.060394,1633.5,52.2,179.6,8.2,17.6
2026-09-07T15:10:18.260545,1631.25,52.2,179.6,7.8,17.6
2026-09-07T15:10:18.460670,1630.25,52.2,179.6,8.2,17.6
2026-09-07T15:10:18.660778,1628.0,52.2,179.6,8.2,17.6
2026-09-07T15:10:18.860926,1625.75,52.2,179.6,8.2,17.6
2026-09-07T15:10:19.061086,1628.0,52.2,179.6,8.2,17.6
2026-09-07T15:10:19.261211,1625.75,52.2,179.6,8.2,17.6
2026-09-07T15:10:19.461345,1625.75,52.2,179.6,8.2,17.6
2026-09-07T15:10:19.661549,1625.75,52.2,179.6,8.2,17.6
2026-09-07T15:10:19.861663,1628.0,52.2,179.6,8.2,17.6
2026-09-07T15:10:20.061789,1628.0,52.2,179.6,8.2,17.6
2026-09-07T15:10:20.261930,1654.5,52.2,179.6,7.5,16.9
2026-09-07T15:10:20.462071,1646.0,52.2,179.6,6.7,17.3
2026-09-07T15:10:20.662190,1669.5,52.2,179.6,9.8,18.8
2026-09-07T15:10:20.862313,1660.75,52.2,179.6,12.5,19.6
2026-09-07T15:10:21.062459,1690.5,52.2,179.6,12.5,19.6
2026-09-07T15:10:21.262596,1688.25,52.8,179.6,12.2,19.6
2026-09-07T15:10:21.462751,1689.75,52.8,179.6,11.4,18.4
2026-09-07T15:10:21.662883,1665.5,52.8,179.6,7.8,17.3
2026-09-07T15:10:21.863001,1668.75,52.8,179.6,7.1,17.6
2026-09-07T15:10:22.063142,1683.5,52.8,179.6,7.5,18.0
2026-09-07T15:10:22.263277,1682.75,52.8,179.6,7.5,18.0
2026-09-07T15:10:22.463403,1683.5,52.8,179.6,7.8,18.0
2026-09-07T15:10:22.663525,1682.0,53.4,179.6,7.8,18.0
2026-09-07T15:10:22.863647,1685.0,53.4,179.6,7.8,17.6
2026-09-07T15:10:23.063793,1687.5,53.4,179.6,7.5,17.6
2026-09-07T15:10:23.263956,1689.75,53.4,179.6,7.5,17.6
2026-09-07T15:10:23.464099,1688.25,53.4,179.6,7.1,18.0
2026-09-07T15:10:23.664246,1697.5,53.4,179.6,7.5,18.8
2026-09-07T15:10:23.864380,1692.0,53.4,179.6,9.0,18.4
2026-09-07T15:10:24.064504,1700.0,53.4,179.6,10.6,19.2
2026-09-07T15:10:24.264628,1700.0,53.4,179.6,11.4,19.6
2026-09-07T15:10:24.464765,1695.25,53.4,179.6,11.8,19.6
2026-09-07T15:10:24.664916,1696.75,53.4,179.6,11.4,19.6
2026-09-07T15:10:24.865040,1692.0,53.4,179.6,11.0,19.2
2026-09-07T15:10:25.065171,1693.75,53.4,179.6,10.6,18.8
2026-09-07T15:10:25.265316,1690.5,53.4,179.6,9.4,18.0
2026-09-07T15:10:25.465490,1691.25,53.4,179.6,8.6,18.4
2026-09-07T15:10:25.665606,1689.75,53.4,179.6,9.0,18.4
2026-09-07T15:10:25.865745,1689.75,53.4,179.6,9.0,18.4
2026-09-07T15:10:26.065884,1686.5,53.4,179.6,9.0,18.4
2026-09-07T15:10:26.266008,1683.5,53.4,179.6,9.0,18.4
2026-09-07T15:10:26.466140,1678.75,52.8,179.6,8.2,16.5
2026-09-07T15:10:26.666290,1672.5,52.8,179.6,6.3,17.3
2026-09-07T15:10:26.866428,1669.5,52.8,179.6,6.3,17.3
2026-09-07T15:10:27.066575,1663.25,52.8,179.6,6.7,17.3
2026-09-07T15:10:27.266696,1663.25,52.2,179.6,6.7,17.3
2026-09-07T15:10:27.466816,1654.5,52.2,181.4,6.7,17.3
2026-09-07T15:10:27.666935,1652.25,52.2,181.4,6.7,17.3
2026-09-07T15:10:27.867080,1653.0,52.2,181.4,6.7,17.3
2026-09-07T15:10:28.067280,1642.75,52.2,181.4,6.7,17.3
2026-09-07T15:10:28.267427,1639.75,51.6,181.4,7.5,17.6
2026-09-07T15:10:28.467573,1632.0,51.6,181.4,7.8,17.3
2026-09-07T15:10:28.667688,1621.75,51.6,181.4,7.8,17.3
2026-09-07T15:10:28.867830,1614.0,51.0,181.4,7.8,17.3
2026-09-07T15:10:29.067968,1610.75,51.0,181.4,8.6,19.6
2026-09-07T15:10:29.268087,1600.0,50.3,181.4,11.8,18.0
2026-09-07T15:10:29.468224,1591.25,50.3,181.4,9.8,18.0
2026-09-07T15:10:29.668361,1585.75,50.3,181.4,10.2,18.0
2026-09-07T15:10:29.868495,1580.25,49.7,181.4,11.4,18.8
2026-09-07T15:10:30.068603,1572.5,49.7,181.4,12.2,18.4
2026-09-07T15:10:30.268727,1560.0,49.7,181.4,10.6,15.7
2026-09-07T15:10:30.468862,1538.25,49.1,181.4,7.1,17.3
2026-09-07T15:10:30.668997,1541.25,48.5,183.2,7.5,16.9
2026-09-07T15:10:30.869148,1542.0,48.5,183.2,7.5,16.9
2026-09-07T15:10:31.069264,1524.0,48.5,183.2,7.8,16.9
2026-09-07T15:10:31.269435,1503.75,47.8,183.2,7.8,16.9
2026-09-07T15:10:31.469562,1491.25,47.2,183.2,7.8,16.9
2026-09-07T15:10:31.669688,1476.5,47.2,183.2,7.8,16.9
2026-09-07T15:10:31.869839,1456.25,46.6,183.2,7.8,16.9
2026-09-07T15:10:32.070017,1431.25,46.0,183.2,8.2,16.9
